job_id,job_name,job_salary,job_degree,job_work_year,job_company_size,job_company_type,job_city,job_date
0,车床工,5250,初中及以下,1-3年,50-150人,合资,上海,2020-09-04
1,高薪招聘送餐员男女不限,9000,初中及以下,无需经验,500-1000人,事业单位,上海,2020-10-15
2,仓库管理员,5250,博士,1-3年,150-500人,上市公司,上海,2020-12-13
3,上海同城配送招聘货车司机,12500,博士,3-5年,50-150人,民营企业,上海,2020-10-05
4,c1货运司机日入600-800,17500,初中及以下,无需经验,少于50人,政府机关,上海,2020-11-07
5,C1货运司机+固定货源-平台不装卸月18000,12500,初中及以下,无需经验,少于50人,政府机关,上海,2020-11-02
6,商品信息专员,8000,本科,无需经验,50-150人,外资,上海,2021-01-12
7,公司直招C1货车司机日入800,17500,博士,5-10年,少于50人,事业单位,上海,2020-11-18
8,对公平台+固定货源日入700――c1货运司机,12500,博士,无需经验,少于50人,外企代表处,上海,2020-10-19
9,浦东跑片区招聘送餐员,12500,无学历要求,无需经验,5000-10000人,事业单位,上海,2021-02-21
10,上海外卖骑手0门槛入职,12500,博士,无需经验,1000-1500人,外资,上海,2020-11-10
11,长白班缴社保包装工浦江,5250,硕士,无需经验,150-500人,国企,上海,2020-09-25
12,高薪配送小哥饿了么外卖送餐员,9000,本科,无需经验,50-150人,民营企业,上海,2021-01-21
13,猎头顾问/助理双休+五险一金,7000,大专,5-10年,少于50人,上市公司,上海,2020-10-17
14,操作工/分拣员/仓库,5250,大专,无需经验,50-150人,政府机关,上海,2020-10-15
15,软件项目经理,12000,大专,10年以上,少于50人,外资,上海,2021-02-13
16,供应商质量工程师（压铸件）,19000,大专,无需经验,少于50人,上市公司,上海,2020-11-07
17,经理助理,7000,大专,无需经验,少于50人,外资,上海,2020-09-22
18,服务质检管理负责人,3586,初中及以下,5-10年,10000人以上,国企,上海,2020-10-30
19,Project Manager 项目经理,12560,本科,无需经验,150-500人,事业单位,上海,2021-02-21
20,业务经理(一线管理岗),10681,大专,5-10年,500-1000人,合资,上海,2021-02-05
21,本地生活-物流运营专家-物流,14816,本科,5-10年,10000人以上,外企代表处,上海,2021-02-24
22,Product Manager-Healthcare,35000,本科,3-5年,10000人以上,国企,上海,2020-10-31
23,运维工程师,14546,本科,5-10年,500-1000人,政府机关,上海,2020-12-02
24,京东快递员（华新）,9000,高中/中技/中专,无需经验,10000人以上,外资,上海,2020-10-14
25,公共事务主管,9000,大专,5-10年,150-500人,上市公司,上海,2020-10-02
26,设计工程师 Design Engineer,11500,本科,5-10年,500-1000人,外资,上海,2020-10-09
27,Tax-Indirect Tax-Manager， 增值税,40000,本科,3-5年,10000人以上,外企代表处,上海,2020-09-09
28,医疗产品培训师（张江）,13766,本科,3-5年,150-500人,外企代表处,上海,2020-11-21
29,纺织检测国标运营经理,17500,本科,10年以上,10000人以上,外企代表处,上海,2021-01-14
30,新媒体视频运营,26500,本科,10年以上,150-500人,事业单位,上海,2020-10-20
31,HRBP,12500,本科,10年以上,5000-10000人,外企代表处,上海,2021-02-10
32,Software Engineer/软件工程师,17500,本科,10年以上,10000人以上,民营企业,上海,2020-12-14
33,出纳,7000,大专,无需经验,50-150人,合资,上海,2020-10-18
34,网络主播,8000,大专,10年以上,150-500人,民营企业,上海,2020-10-21
35,软件开发工程师-Azure,37500,本科,无需经验,500-1000人,事业单位,上海,2020-10-27
36,集装箱危险货物装箱及检查员,7000,初中及以下,5-10年,10000人以上,上市公司,上海,2020-11-22
37,助理会计 HW,7500,本科,无需经验,5000-10000人,上市公司,上海,2021-02-17
38,薪酬福利专员（韩语）,15056,本科,5-10年,500-1000人,上市公司,上海,2020-09-03
39,国企正编-Java开发工程师,15500,本科,无需经验,150-500人,民营企业,上海,2021-01-10
40,Assistant Digital Project manager,17500,本科,1-3年,5000-10000人,国企,上海,2020-10-16
41,"Sr. Executive, Ecommerce Merchandising 电商采购",14000,本科,5-10年,500-1000人,合资,上海,2020-09-24
42,人事专员/HRBP,8500,大专,10年以上,500-1000人,外资,上海,2021-02-05
43,LG中央空调销售工程师,8000,大专,3-5年,500-1000人,民营企业,上海,2021-01-05
44,音乐商业分析师,30000,本科,3-5年,10000人以上,合资,上海,2020-11-03
45,"HR Business Manager, HSBC Fintech",13378,本科,1-3年,5000-10000人,国企,上海,2020-10-02
46,法规文管专员,9000,本科,5-10年,10000人以上,外企代表处,上海,2021-01-01
47,Marketing Supervisor,17500,本科,1-3年,500-1000人,合资,上海,2020-10-31
48,环境可靠性实验室主管-上海闵行-06159,15503,本科,10年以上,10000人以上,民营企业,上海,2020-12-27
49,保安（广慈纪念医院）,6050,硕士,5-10年,10000人以上,国企,上海,2020-12-03
50,Marketing Officer,13104,本科,1-3年,150-500人,国企,上海,2021-02-07
51,高级销售代表（工业控制）,14000,本科,3-5年,500-1000人,外资,上海,2021-01-06
52,资深smart edge软件工程师_CS,12931,本科,1-3年,10000人以上,国企,上海,2021-01-15
53,Senior Associate - Valuation - Deals - Shanghai,17500,本科,1-3年,500-1000人,上市公司,上海,2020-09-04
54,15573-资深手游服务器开发工程师（上海）,45000,本科,1-3年,10000人以上,国企,上海,2020-10-20
55,销售代表（北京、成都）,7500,大专,10年以上,500-1000人,合资,上海,2021-01-08
56,Portfolio Expansion Lead(J22818),27500,硕士,10年以上,5000-10000人,事业单位,上海,2020-11-26
57,Merchandising Ops Supervisor- 始祖鸟,17500,本科,10年以上,150-500人,外企代表处,上海,2021-01-29
